Series Name,Series Code,Country Name,Country Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,362362453.9,445661830.6,454214656.7,522751328.7,871215545.1,982979728.9,1331085184,1628732549,1796439139,1427934148,1533339073,1921875174,1785211358,1845630643,1841764628,1707008983,1769814159,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Morocco,MAR,4201460651,4032793921,3822384194,3697970835,3800197492,3824760012,4258784763,4893103407,6425436406,5935155863,7412029591,7205700802,7474470438,6983435380,7454972835,8849422506,9424723999,9365776467,9784245721,10472273408,10408859646,11131218818,12213885546,14319582637,16759442727,19275938443,22483549354,27325903592,33064268480,26014198657,30046571306,35175589315,34323976635,35014930700,38123788111,35210614176,36355748152,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Mozambique,MOZ,383021604.9,351926345.6,300304232.8,197975124.4,139964622.6,127430555.6,132475247.5,156341245.3,168970453.7,190304201.9,205339145.4,299409550.4,243064484.7,224943635.9,295248814.6,333235880.2,464287558.6,507563810.2,532690810.6,539043365.6,643699708.4,1006634015,1228212822,1430924894,1976104414,2331864499,2511650688,2888448772,3372260644,3270182860,3199622439,4389315097,4705637322,4864813756,5658110685,4767493591,3828497482,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Myanmar,MMR,,,,,,,,,,,,,,,,,,,,,47983870.83,30484464.41,19367367.68,21726064.4,19733138.16,21391403.15,22782752.44,27888285.3,37137771.79,37907354.2,54060671.88,59656394.94,6891864385,11834021535,13148404737,12414480083,11029891131,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Namibia,NAM,1704868259,1268703624,1109316080,1034886276,885207076.5,830106474.6,1022556849,1068842682,1154154388,1264259427,1215312990,1318542969,1475212307,1515190899,1617131689,1777941551,1811286279,1771921788,1602298916,1602751273,1597772846,1460496759,1546281765,2139539096,2630325000,2937171230,3627795200,4412593267,4612895499,4646398527,5388068787,5649627467,5650574117,5237831318,4950011719,4518400514,4623456175,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Nauru,NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73335278.56,82024360.51,67007315.22,45561010.79,49823787.21,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Nepal,NPL,224583341.7,293583341.7,277668266.8,250371505.2,274961829.1,302055495.9,332467040.8,349348712.9,399163908.4,390158315.2,381884707.7,450607063.7,542824053.5,674654166.7,772440816.3,1099094803,1031715001,1294985096,1108297014,1150110375,1279281888,1355238095,1073251679,993875698,1213488963,1185691368,1216071411,1327426849,1602782687,1596506175,1533460341,1684070416,1899081335,2059909636,2301359095,2488355029,2005962801,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Netherlands,NLD,97803050543,89555170361,86486566394,83263454868,83535520742,85650311438,1.01394E+11,1.20446E+11,1.34688E+11,1.4131E+11,1.72173E+11,1.79393E+11,1.92566E+11,1.84888E+11,2.06267E+11,2.5725E+11,2.56929E+11,2.50129E+11,2.58337E+11,2.66248E+11,2.74488E+11,2.72254E+11,2.82715E+11,3.41456E+11,4.13321E+11,4.52016E+11,5.03415E+11,5.89891E+11,6.70738E+11,5.41823E+11,6.01816E+11,6.91379E+11,6.79208E+11,7.10766E+11,7.26274E+11,6.32365E+11,6.40812E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,New Caledonia,NCL,,,,,,,,,,,467609336.5,448725806.7,400862303.6,402533466.9,413150781.4,564723523.8,553535409.9,542832906.1,378750570.2,399928528,,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,New Zealand,NZL,6695618606,6818749480,6702112163,6905888538,6892046044,7232225064,8152196874,10547199010,11833172303,11573060307,12175342138,12465113662,12991280306,14314473757,17024848892,18787858661,19884140419,18712727731,16652455392,18187243759,18809994291,19087560690,21885258022,26333821913,30697142857,32448778427,33025095649,40158741824,42706825051,34875382597,44356174905,51152198482,50852168175,54945515719,56008074551,48915776077,48810845617,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Nicaragua,NIC,,,,,,,,,,331866666.7,251842580.6,324886597.9,309280000,358807189.5,507617767.9,666412217.8,725843473.6,852511351.5,896202984.3,899778094.8,1026990189,1013628825,984614526.3,1102014235,1336449667,1541276323,2114772100,2454433818,2928943382,2820020610,3544361784,4400102010,4999454106,4965870674,5347156490,5096730174,5155590808,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Niger,NER,616701297.7,524397196.8,423104824.9,375494052.1,334702553.9,297998034.8,380827485.6,464530514.6,417302495.5,361801928.6,367414827.1,327132330.3,392904450.4,251303227,258428745.3,332540382.8,368558528.9,310506255.8,369279320.8,320893761.3,320100542.7,329206446.9,345279216.5,415117034.5,530113681.1,565091993.2,598517738.2,747917443.9,958023498.2,1096776844,1269427008,1339668181,1517491628,1735679297,1729870655,1318932555,1292866779,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Nigeria,NGA,18859387229,13551357733,9166139847,5153296636,4476176340,5019799764,2759280775,6491156082,5318765141,10657187102,10870857549,11423129943,10990586392,5341398234,4396845256,10208818647,11279614500,14964639142,9502656250,12149269911,23995650917,20059866962,21261782561,26918827309,26494839564,35534428673,62696705213,56141532540,82982734466,52147056078,93240367803,1.28999E+11,1.44918E+11,92950933818,1.04803E+11,51146640721,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,1169000000,1118000000,1218000000,1017000000,829000000,627000000,488000000,312000000,335000000,317000000,380000000,417000000,451000000,520000000,914000000,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Norway,NOR,27550615484,27207770712,25657576697,25431719752,26225816333,27462313311,26430822075,29929499072,33078717201,38304004635,47221272585,47777692082,48588784295,44804978785,47467411018,56528602096,65313808180,65441796025,56898781991,62649374295,78315344589,78221915767,78939226935,90697014209,1.0869E+11,1.34064E+11,1.54283E+11,1.736E+11,2.1225E+11,1.51524E+11,1.70473E+11,2.05661E+11,2.07022E+11,2.04892E+11,1.93658E+11,1.4584E+11,1.26673E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Oman,OMN,3748117834,4695715113,4422987840,4255935148,4435437174,4985524030,2874345550,3817945384,3355006502,,5518855657,4884265280,5568270481,5378413524,5555266580,6078023407,7609882965,7924577373,5911573472,7648894668,10473342003,10057217165,9890767230,10764629389,12723016905,18114434330,20905071521,23771131339,35617685306,24501950585,38499869701,49421972692,52138361508,56429128739,53565929779,35686345904,27545643693,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Pakistan,PAK,2958199879,3461199646,3055880787,3419646228,3448628354,3246343701,3796228159,4414018072,5227069507,5576986901,6216942612,7725443914,8442727144,8394297013,8449775780,10132260947,10703064802,10040494157,10252214044,9668690514,9940178787,10600274820,11007713543,13917671163,15350078166,17180327372,19400851368,20137183306,21059563685,20843801713,23978785633,29831048430,27816080761,30699243927,29916086157,28690885215,25484992271,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Palau,PLW,,,,,,,,,,,,17100000,26900000,17700000,12600000,13868000,13907000,11812000,11094000,13574000,46220900,68679800,73564400,62188400,69308700,81521200,83643200,90087800,98135700,87807900,94319800,113801300,132619100,138526300,159872800,179068100,174720800,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Panama,PAN,3000600900,3253003600,3277786800,2792310500,2752048000,2972609600,3202394800,3233834800,2940126900,3092916000,3699099600,4552713300,5336629500,5626006400,6185029900,6399816900,7036371500,8220258000,7831147900,6896505400,7629852800,7768180900,7489896100,7441313900,8672878000,10561613900,12004967500,14540200000,17802300000,17839000000,19165100000,25056600000,28230800000,27124600000,26338000000,25781000000,24707000000,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Papua New Guinea,PNG,1099418691,955274888.6,872444143.5,927520631.5,1006788226,1020593822,1154004427,1357087785,1581247838,1441546344,1308008919,1600717259,2094859690,2618824722,2945821278,2829836684,3062590745,2426712779,2047863434,2194663470,2330370432,2012832113,1827176463,2454905169,2833996151,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Paraguay,PRY,,,,,,,,,,,,3550997047,3566831493,4343942839,4787159537,5598134507,5162446701,4830120393,5079354408,3799764673,3838996085,3459319570,3402825624,3625989129,4371893087,5083809323,6252319090,7818347667,9993980610,8210295841,11036468064,13186264509,12278348692,14356651476,13954911448,11536625270,11449147480,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Peru,PER,4627898927,4018470282,4101204128,3770109296,3839630805,4326700000,2506550000,2622033333,2331272000,2549118239,4145688961,4190478468,4500645313,4336828767,5732107084,6717350829,7357698733,8418168168,7605311668,7727286157,8676752916,8637724124,9462717116,11167509772,15298201418,20421330421,27068649606,32206455737,35836836529,31948077817,41051644190,52392070005,52881407340,49908212739,45392391687,40298329356,43144203135,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Philippines,PHL,7649439519,8495892249,7552224824,7087386504,7545617324,7381027876,7863796681,8844109939,10756730364,11968744106,12192879620,13442351503,15431886330,17049620389,21677013461,26948013564,33559012348,40312853105,32322918341,37753916618,41622636595,35101031054,38032242859,39568639223,44381431196,47554121704,56923378308,64614293674,64298978846,54258203160,69464160334,71794924487,77076000265,76162166656,82281140247,83135318328,85267069626,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Poland,POL,,,,,,,,,,,17105184636,18200521213,20232989656,19936991403,23706642276,32635463918,35338822744,37168907999,45309604650,40943510373,46802650652,51878648721,57137009804,72632296220,87410323710,1.05952E+11,1.30565E+11,1.65538E+11,2.02087E+11,1.6374E+11,1.91967E+11,2.25042E+11,2.22344E+11,2.42809E+11,2.59386E+11,2.36353E+11,2.46334E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Portugal,PRT,7057627954,6500814984,6313888496,6687329352,7358066009,7928832804,10071371800,13171761064,15571606546,17853135345,22958862326,23687977106,26314080042,22421148984,25053865700,31619121666,32554302054,31772678102,33874086153,33742509056,33366272342,33332738255,36168664596,44130741535,51561877328,52747892053,62397114540,74466286614,81550571261,66008082801,71188987965,83977796363,81593674784,89335599461,92022713976,80570987580,82337891193,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Puerto Rico,PRI,7013300000,8092800000,8881600000,8521200000,9146000000,10543700000,11571400000,12068100000,13952800000,16354900000,19305400000,21323000000,21051200000,19790700000,21752600000,23811300000,22944400000,23946800000,30272900000,34901800000,38465700000,46900800000,47172300000,55175300000,55080200000,56543200000,60118700000,60010800000,63953600000,60806600000,61657200000,64876000000,58914100000,62396900000,62457200000,69390900000,71856100000,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Qatar,QAT,,,,,,,,,,,,,,,3309340687,3608241786,3961263819,5454670330,5240109890,7440934066,11949450549,11556593407,11684615385,14519780220,20363186813,28982692308,38244780220,48048351648,70732417582,50009065934,77975824176,1.21838E+11,1.42876E+11,1.4451E+11,1.40229E+11,92291208791,72397252747,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Romania,ROU,,,,,,,,,,,6522727273,5103947368,6981666667,6067763158,7488942598,9594687654,9772624067,10031110491,9596101848,10024522272,12248191994,13419152816,16264710331,20680090361,27161319974,32809005732,39604948380,49994463356,56072928659,45826779917,54266402341,68298169652,64312582896,76137323838,82174728293,72968370073,77637145250,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Russian Federation,RUS,,,,,,,,,,1.10935E+11,93864123358,68740740741,2.86864E+11,1.66222E+11,1.09667E+11,1.15849E+11,1.02134E+11,1.00138E+11,84595569294,84670999188,1.14429E+11,1.13116E+11,1.21649E+11,1.51698E+11,2.03415E+11,2.68957E+11,3.33908E+11,3.92044E+11,5.20004E+11,3.41584E+11,4.45513E+11,5.73992E+11,5.94193E+11,5.92497E+11,5.58283E+11,3.91556E+11,3.29938E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Rwanda,RWA,181144470.6,138251014.5,162572532.8,171374038.3,200513014.2,184987470.9,244728622.5,160729968.1,158571149.9,147651245.8,143182955.2,139864281.5,112984489.2,102031320,47498580,66627296.73,83373731.5,144372284.3,111106099,113792249.5,110342364.1,142214789.9,117804164,156234016.2,232055125.2,295792963.6,382447092.3,599683703.4,610772230.1,631729391.8,694526734.9,896208853.3,937660092,1073246773,1180591313,1178958885,1260583969,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Samoa,WSM,,,,,,,,,,,,,,,46311637.08,69366054.82,78727753.73,83182816.7,87184331.96,82530160.63,81059005.04,84143565.8,84394378.37,94474448.87,118528903.4,131383662.1,147092559.8,163716152.4,186349396.2,169761804.4,187881156.9,209203945.7,215950586.7,232998862.1,223477912.7,220821624.5,230689405.8,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,San Marino,SMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sao Tome and Principe,STP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Saudi Arabia,SAU,1.04411E+11,1.1577E+11,77740796920,49690593343,41296821793,31243235781,23221442074,26447263017,27645126836,32174632844,47445927904,50652603471,53610680908,45678237650,45960747664,53521228304,63501201602,64989052069,43493066667,56061600000,82259466667,72980533333,77641333333,98956800000,1.31921E+11,1.87389E+11,2.25507E+11,2.49318E+11,3.22854E+11,2.02056E+11,2.61831E+11,3.76224E+11,3.9942E+11,3.87644E+11,3.54541E+11,2.1801E+11,1.9829E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Senegal,SEN,837231800.9,1007608614,907408044.2,976025150.5,919374848.8,824439137,1029003549,1071050914,1111270775,1201880954,1452629940,1297167847,1342021623,1150774996,1231154996,1505882118,1366964479,1276289282,1393232464,1443237452,1306785071,1401154237,1522757487,1826048610,2179600852,2352409558,2398285988,2871511233,3511377648,3126080585,3221432472,3792077547,3969651157,4209632732,4303695926,4016238716,4254092608,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Serbia,SRB,,,,,,,,,,,,,,,,1357994350,3145121043,3782199821,3868604698,2159833641,644426818.9,2753174611,3327354915,4653561493,6021306443,7125023608,9263889923,11427645907,14342869705,11441117717,12995300332,15787587920,15045451290,18754261739,19176836683,17344092623,19158838368,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Seychelles,SYC,21153012.78,17156023.23,15274073.04,20279885.78,25707951.23,27990001.4,18399843.5,22156074.17,31823883.79,34277207.2,56494406.87,48828767.51,47962865.34,51147737.14,50570631.75,53235893.24,139524537.7,113250303.4,122321126.5,145086382.8,464069445.9,521402304.7,543132354,627255559.5,621180909.1,719670181.8,857524992.3,936671039.1,980668675.7,915141837.9,909788635.9,1020732566,1052408742,1206084871,1182039892,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sierra Leone,SLE,251666984.2,256578379.8,204093165.9,110166390,115540150.2,127012171.2,58414118.82,224167528,303069450.1,223145475.1,225361107.7,243739338.7,214817781.3,186687224.7,269120504.5,161860434.3,164289127.8,112226184.4,94546559.22,92561800.24,115314755.5,85492032.32,107153406.4,192923463.5,238584015.1,290042436.9,317931420.7,336802821.5,338717766.5,331270804.7,432978661.2,478655062.6,1251015326,1408534692,1542664519,816852288.8,885954258.5,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Singapore,SGP,24031178148,28092845134,29812562124,29675560748,30900662565,29160517557,27644243443,34308211629,46864672365,54623086861,64045069989,76631490593,84308164518,97965837356,1.22469E+11,1.59276E+11,1.6974E+11,1.70185E+11,1.43642E+11,1.52882E+11,1.813E+11,1.64715E+11,1.70984E+11,1.99023E+11,2.47128E+11,2.88253E+11,3.40091E+11,3.86534E+11,4.44416E+11,3.69748E+11,4.72246E+11,5.60262E+11,5.70191E+11,5.87366E+11,5.96047E+11,5.28176E+11,5.11239E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Slovak Republic,SVK,,,,,,,,,,,3177656298,6212187168,10257828309,9071314125,11677042354,14586752941,14547182510,15231710660,13917320729,14440640315,15741167312,17744742729,20166897233,29063816027,39331389372,45170835717,57202157822,71870520120,80305185294,60135470964,68320828931,83500249284,85408529480,92391896265,92723947154,81347891077,84943185973,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Slovenia,SVN,,,,,,,,,,,14747180085,9892822609,7386169811,6955369101,8058964279,9701955722,9921480878,9875306273,10518606751,10017114436,10172240529,10802787364,12290189726,15114768715,18946986547,21655505534,25611438841,32524114700,36749801084,28761465685,30867042603,36095358962,33895316693,35854836867,37834662315,33162392071,34718057551,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Solomon Islands,SLB,,69064582.85,68170116.36,69388821.17,96333516.53,77120475.42,77289692.79,79718464.53,99447779.11,96284667.71,90912685.86,107448062.5,128410914.9,158766508.8,170808774.4,188114742.1,194537909.4,219591595.1,170508347.9,172092350.3,104816365,66123531.64,68560336.65,87864213.49,116023354.3,141024449.2,165043695.4,214943805.5,269474180.1,234921787.7,336043276.1,541987358.2,635199994.6,598000000,595075929.1,520455557.4,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Somalia,SOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,779000000,819000000,859000000,924000000,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,South Africa,ZAF,28497688752,24621728218,21185782267,21269942565,21695933457,21068537790,24305252515,31481922687,33355572569,33343590253,27149151625,26149639662,27855890603,29313278453,30010701814,34412064735,35544390947,36601345486,34450554420,33741550045,37034352575,35720031152,36785717682,47117929330,58303694631,68145493414,79569689089,93220259696,1.02272E+11,82958801498,1.07392E+11,1.26985E+11,1.17805E+11,1.13271E+11,1.09569E+11,96460194342,89406681714,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,South Sudan,SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10267297853,7377262101,9662024383,11779190365,1049491525,2147118644,2676503424,881417414.9,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Spain,ESP,33333052680,33092456479,33343434499,32676952436,36739040261,37800134442,45828335987,56614462067,65220896872,69002001124,84547320927,91153749079,1.02341E+11,93177437966,1.07986E+11,1.34429E+11,1.48189E+11,1.5161E+11,1.61561E+11,1.67146E+11,1.70381E+11,1.74411E+11,1.86702E+11,2.3077E+11,2.69302E+11,2.85474E+11,3.14519E+11,3.80305E+11,4.13929E+11,3.39897E+11,3.65339E+11,4.30351E+11,4.10158E+11,4.38756E+11,4.50429E+11,3.94553E+11,4.07633E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sri Lanka,LKA,1296672716,1345038961,1304565113,1360645984,1740762579,1555117820,1519200571,1683389946,1819710783,1904743412,2424288567,2586802030,3082683094,3494577815,3962059895,4638263415,4860502985,5514301315,5724701319,5555445147,6371581613,5878254643,5773455294,6543193121,7300256942,7892218858,8520291702,9418774724,10113916432,8972037013,11091200156,13644121297,13561292254,15101674298,16735296753,16937417238,17438283795,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,St. Kitts and Nevis,KNA,32122222.22,34162962.96,29862962.96,29200000,38548148.15,43188888.89,57844444.44,69129629.63,75159259.26,79207407.41,82385185.19,96962962.96,112796296.3,115414814.8,120948148.1,118507407.4,127618518.5,140381121.9,145126608.1,146164683.2,150139027.9,153063804.5,153459088.7,165346086.8,193949555.6,226658074.1,235708629.6,233020481.5,235437481.5,176575629.6,212200333.3,261345000,278681444.4,324851777.8,542596272.9,531193499.6,518488010.6,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,St. Lucia,LCA,89329629.63,78811111.11,82970370.37,98274074.07,103751851.9,122222222.2,166296296.3,180000000,239400000,250000000,288200000,301700000,323800000,332900000,340000000,380370370.4,353111111.1,358670370.4,390000000,369629629.6,376874074.1,327812592.6,319191407.4,390119222.2,464234703.7,524915888.9,440208037,457126481.5,536058518.5,543952111.1,608868703.7,572842185.2,603761185.2,607777222.2,632123555.6,662027259.3,612685370.4,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,St. Vincent and the Grenadines,VCT,33137037.04,42955555.56,50344444.44,57681481.48,71462962.96,82400000,92888888.89,91096296.3,124503703.7,115177777.8,130166666.7,113362963,137966666.7,119481481.5,112255555.6,136311111.1,149237037,148344444.4,157414814.8,177185185.2,179414814.8,175943333.3,178312814.8,172849111.1,184518296.3,200544555.6,211994444.4,212220185.2,210168333.3,192307703.7,183185259.3,182794074.1,190669814.8,181957814.8,185893333.3,279259259.3,285925925.9,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sudan,SDN,789333333.3,963500000,918000000,872230769.2,820571428.6,712800000,747500000,1113055556,584476190.5,816777777.8,499000000,379500000,369020533.9,375733207.8,600118784.5,687264417.3,672294691.4,624215840.6,754007519.9,831000039.6,1959294026,1502577773,2069337701,2616599318,3810409600,5086917943,6832645406,10045701106,13138471582,8487453965,12958469167,11827810958,6280632522,6371026741,6694643449,7949533333,9394847021,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Suriname,SUR,547000000,522000000,474500000,387750000,374700000,320850000,290500000,304400000,340300000,204520000,163270000,156910000,115973333.3,87529411.76,138885820.9,158573755.7,200952618.5,234188500,293984750,241124186,176013030.3,179960229.4,202641276.6,250992810.5,387432992,545700259.9,1707580493,1589435337,2010564663,1710018215,2295476069,2847709823,2875454545,2594848485,2356060606,1856469693,1625084289,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Swaziland,SWZ,404340010.3,429712460.1,356879720,345031864.3,274452653.7,204597597.7,308884026.3,478094302.6,531955179.2,586189842.5,657911722.6,685120414.3,736802699.9,777483857.1,903787315.5,1019656475,951315563,1053208550,1059266140,1006123414,1195062379,1152880975,1105311526,1855760599,1901024135,1919092086,1946164277,1986545335,1793232363,1860082479,2062749754,2205397598,2168194994,2127628590,2199386438,1995295778,1842329701,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sweden,SWE,39167720825,36635527215,34956018289,35231448227,37330889552,37827364370,46547099444,55884715302,62626260005,65440527416,74209023366,72631878165,74909126035,65730272118,77976153447,1.00347E+11,1.06118E+11,1.05928E+11,1.09461E+11,1.1115E+11,1.14567E+11,1.04973E+11,1.11087E+11,1.36564E+11,1.65839E+11,1.78466E+11,2.02413E+11,2.35411E+11,2.56022E+11,1.90992E+11,2.25558E+11,2.62876E+11,2.51943E+11,2.53493E+11,2.58408E+11,2.26808E+11,2.27768E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Switzerland,CHE,56172585904,53581992312,50403111363,48724852461,51113594289,52332532620,68986425427,80965279037,90152024192,92156315545,1.08671E+11,1.05738E+11,1.12563E+11,1.09518E+11,1.19117E+11,1.39383E+11,1.37783E+11,1.35356E+11,1.37791E+11,1.37455E+11,1.4179E+11,1.41794E+11,1.47504E+11,1.69782E+11,2.0288E+11,2.19836E+11,2.43432E+11,2.94204E+11,3.47371E+11,3.09907E+11,3.73421E+11,4.57983E+11,4.47814E+11,4.95206E+11,4.55818E+11,4.22099E+11,4.4018E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Syrian Arab Republic,SYR,2433274526,2481042399,2317931318,2382576881,2222309623,2063703244,1530228811,1817810206,1813488339,2439160455,3488165260,3168250000,3479921426,3816418521,3346540000,3537504990,4388662675,4702704280,4640692308,5129922481,6839334310,7464741326,8216795445,7305994717,10048415842,11655517241,13167996090,15613886332,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Tajikistan,TJK,,,,,,,,,,,732190944.4,841782171.4,184727727.5,470211080.2,579301313.9,807699845.5,799500169.2,804200071.1,645740535.7,717931814.5,849898376.9,734837998.5,799355016.1,984910563.8,1210650160,601245684.4,656280893.8,766926565,864922144.2,754168199.5,865754898.4,1164434797,1644160795,1631431636,836363780,824913290.4,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Tanzania,TZA,,,,,,,,,,,537502326.3,508648122.3,572500378.7,765667178.3,929865124,1265179987,1295157202,1246175398,1158589390,1215107006,1361321125,1765886968,1899705850,2164237172,2520433571,2863589347,3182543919,4067939493,5103840258,4964364009,5887856349,7031990512,8319948330,7825398743,9357095035,9865403630,9223515846,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Thailand,THA,7800882968,8309884328,8385615715,8053095421,9154250954,9030262640,11033541327,14601715210,20357556565,25231110419,29129233355,35329430023,41206885012,47453553769,56094870775,70305436039,71417410142,72442713531,65860554070,71490174196,81953041250,76088350937,81447761993,93686958534,1.14063E+11,1.29499E+11,1.52293E+11,1.81094E+11,2.08095E+11,1.8153E+11,2.26788E+11,2.62744E+11,2.77398E+11,2.86321E+11,2.82242E+11,2.75818E+11,2.8045E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Timor-Leste,TLS,,,,,,,,,,,,,,,,,,,,,37200000,27900000,27900000,27900000,37200000,46500000,34100000,40300000,65100000,43400000,88300000,95100000,122600000,92600000,76800000,69900000,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Togo,TGO,580273710.3,444924500.1,412043218.3,348233629.3,367999845.3,369048867.8,466639453.4,516742399.4,601984527.4,536694494.5,545098033.2,535853578.2,455990718.3,300774173.2,300177570,424723384.9,487731055.7,434321206.8,471224953,455092409.9,445009194.8,450344218.9,538493240.6,725853721.7,747027290.6,846998677.1,841488832,956878995.4,1122809400,1162122007,1274377772,1481175763,1804617228,2151003603,1994812439,1725686859,1879291720,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Tonga,TON,16011159.19,15794070.33,17123440.51,11355855.86,17095217.2,18094839.03,17534759.36,25256966.81,24250192.26,26696066.75,38464269.18,30278420.48,32405166.65,27551300.58,33681260.42,35422928.63,44685445.25,44847645.43,37511930.29,30749134.86,29229169.14,23631245.57,33365905.13,39211569.12,45131250.92,46713099.11,42550151.82,36478254.36,54958964.65,42554539.06,45863950.76,67308861.87,80357769.94,91728051.34,74648053.58,74117845.7,85586286.65,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Trinidad and Tobago,TTO,3138750000,3143750000,2789166667,2345833333,2439583333,2405714286,1650000000,1623611111,1740725324,1831529412,2288705882,2179764706,2144094118,1853525443,2104254924,2798715491,2815306989,2994401523,2929758824,3419672308,4828883457,4881665918,4528781987,5857269940,7220304810,10519556797,14954137161,14251738306,17882150921,9986963430,12113142624,18203703993,17719920368,18875609226,16372501599,12271772196,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Tunisia,TUN,3518399605,3487039287,3002031488,2869475545,2721035015,2699940084,2721914358,3376855316,4242247610,4479827241,5353409091,5277717391,6126865672,5908638139,7024021352,8096647986,8248099445,8114748169,8398612453,8713791941,8491938426,9447973865,9438489133,10839425689,13165877158,14501002004,15823365890,19876619323,24966398831,19572021032,21804038005,22232703509,21867213010,21722533391,21398480297,17302355220,16643296089,
